Model loaded
loaded succeed
succeed 日
日 报
报 周
周 报
报 杂
杂 志
志 人民网
人民网 人民日报
人民日报 海外版
海外版 2015
2015 年
年 01月
01月 15日
15日 星期四
星期四 往期
往期 回顾
回顾 分类
分类 检索
检索 返回
返回 目录
目录 民间
民间 外交
外交 潜力股
潜力股 创事记
创事记 齐心
齐心 人民日报海外
人民日报海外 版
版 2015
2015 年
年 01月
01月 15日
15日 第
第 07
07 版
版 古语
古语 有
有 云
云 国相交
国相交 民相
民相 亲
亲 而
而 人类
人类 交通
交通 和
和 通信
通信 的
的 日益
日益 便利
便利 为
为 民相交
民相交 国相
国相 亲
亲 提供
提供 了
了 可能
可能 但
但 这
这 并
并 不
不 代表
代表 人人
人人 皆
皆 可
可 做好
做好 民间
民间 外交
外交 民间
民间 外交
外交 家
家 应该
应该 具
具 备
备 这样
这样 的
的 基本
基本 素质
素质 既
既 熟悉
熟悉 本国
本国 文化
文化 又
又 了
了 解
解 国外
国外 文化
文化 有
有 跨
跨 文化
文化 交流
交流 的
的 体验
体验 从
从 这个
这个 角度
角度 讲
讲 海归
海归 天然
天然 是
是 民间
民间 外交
外交 家
家 留学
留学 归国
归国 人员
人员 是
是 中国
中国 故事
故事 的
的 调制解调器
调制解调器 相
相 较
较 外国人
外国人 他们
他们 可以
可以 更
更 深入
深入 地
地 解码
解码 当下
当下 中国
中国 发生
发生 的
的 故事
故事 相
相 较
较 没有
没有 留学
留学 经验
经验 的
的 本土人士
本土人士 他们
他们 可以
可以 把
把 这些
这些 中国
中国 故事
故事 用
用 外国人
外国人 熟悉
熟悉 的
的 符号
符号 重新
重新 编码
编码 留学
留学 归国
归国 人员
人员 是
是 中国
中国 声音
声音 的
的 放大器
放大器 众所周知
众所周知 口碑
口碑 传播
传播 是
是 效果
效果 最
最 好
好 的
的 传播
传播 方式
方式 留学
留学 归国
归国 人员
人员 在
在 海外
海外 各界
各界 都
都 积累
积累 了
了 丰富
丰富 的
的 人脉
人脉 甚至
甚至 与
与 当地
当地 主流
主流 文化
文化 的
的 意见
意见 领袖
领袖 都
都 建立
建立 了
了 良好
良好 的
的 个人
个人 友谊
友谊 通过
通过 他们
他们 中国
中国 声音
声音 得以
得以 一传十
一传十 十
十 传
传 百
百 许多
许多 怀
怀 揣
揣 爱国
爱国 之
之 情
情 的
的 留学
留学 归国
归国 人员
人员 在
在 海外
海外 都
都 感觉
感觉 到
到 外国人
外国人 对
对 中国
中国 不
不 了解
了解 甚至
甚至 存在
存在 偏见
偏见 因此
因此 他们
他们 有着
有着 强烈
强烈 的
的 意愿
意愿 去
去 讲
