Model loaded
loaded succeed
succeed 谁
谁 最
最 早
早 提出
提出 了
了 浮云
浮云 一
一 说
说 中央
中央 纪委
纪委 监察部
监察部 网站
网站 客户
客户 端
端 05
05 0
0 1
1 07
07 20
20 我们
我们 现在
现在 常
常 说
说 什
什 么
么 都
都 是
是 浮云
浮云 来
来 表达
表达 不
不 用
用 去
去 在意
在意 的
的 人
人 或
或 事
事 或者
或者 虚无缥缈
虚无缥缈 的
的 可望不可及
可望不可及 的
的 东西
东西 浮云
浮云 已
已 然
然 成为
成为 一个
一个 网络
网络 用语
用语 而
而 什
什 么
么 都
都 是
是 浮云
浮云 这
这 一
一 带有
带有 调侃
调侃 自我
自我 消遣
消遣 的
的 意味
意味 的
的 说法
说法 更
更 是
是 流行
流行 然而
然而 追根溯源
追根溯源 这个
这个 说法
说法 竟
竟 最
最 早
早 是
是 由
由 孔老
孔老 夫子
夫子 所
所 提出
提出 的
的 论语•述而
论语•述而 饭疏食
饭疏食 饮水
饮水 曲肱而枕之
曲肱而枕之 乐
乐 亦
亦 在
在 其中
其中 矣
矣 不
不 义
义 而
而 富且
富且 贵
贵 于
于 我
我 如
如 浮云
浮云 意思
意思 是
是 吃
吃 点
点 粗粮
粗粮 喝
喝 点
点 冷水
冷水 弯
弯 着
着 胳膊
胳膊 当
当 枕头
枕头 也
也 是
是 有
有 乐趣
乐趣 的
的 做
做 不
不 正义
正义 的
的 事
事 得到
得到 的
的 富贵
富贵 对
对 我
我 来
来 说
说 就
就 是
是 浮云
浮云 这
这 就
就 是
是 浮
浮 云
云 最初
最初 出现
出现 的
的 语境
语境 了
了 表达
表达 了
了 孔子
孔子 对
对 不义之财
不义之财 的
的 态度
态度 孔子
孔子 并
并 不
不 是
是 不
不 爱
爱 富贵
富贵 他
他 说
说 富
富 与
与 贵
贵 是
是 人
人 之所欲
之所欲 也
也 富
富 而
而 可
可 求
求 也
也 虽
虽 执鞭之士
执鞭之士 吾
吾 亦
亦 为
为 之
之 富
富 贵
贵 是
是 人人
人人 都
都 想
想 要
要 的
的 富贵
富贵 如果
如果 可以
可以 求得
求得 即使
即使 是
是 做
做 执鞭
执鞭 的
的 贱职
贱职 我
我 也
也 会
会 愿意
愿意 的
的 但是
但是 他
他 又
又 强调
强调 不
不 以
以 其
其 道
道 得
得 之
之 不
不 处
处 也
也 如
如 不
不 可求
可求 从
从 吾
吾 所
所 好
好 如果
如果 使用
使用 不
不 正当
正当 的
的 方法
方法 得到
得到 的
的 就
就 不
不 接受
接受 如果
如果 不
不 能
能 求得
求得 那
那 还是
还是 做
做 我
我 自己
自己 喜欢
喜欢 的
的 吧
吧 可见
可见 孔子
孔子 认为
认为 追求
追求 富贵
富贵 是
是 人之常情
人之常情 他
他 并
并 不
不 排斥
排斥 但是
但是 这种
这种 追求
追求 是
是 要
要 限定
限定 在
在 一定
一定 范
范 围内
围内 的
的 欲望
欲望 是
是 无底洞
无底洞 取财
取财 要
要 有
有 节有制
节有制 俗话说
俗话说 君子爱财取之有道
君子爱财取之有道 正是
正是 说
说 追求
追求 财富
财富 是
是 要
要 在
在 道义
道义 之内
之内 的
的 孔子
孔子 对
对 义
义 之
之 一字颇为
一字颇为 看重
看重 在
在 他
他 看
看 来
来 义
义 与
与 利
利 必
必 然
然 是
是 先义
先义 后
后 利
利 孔子
孔子 说
说 君子
君子 喻
喻 于
于 义
义 小人
小人 喻于利
喻于利 君子义
君子义 以为
以为 上
上 君子义
君子义 以为质
以为质 都
都 是
是 在
在 强调
强调 义
义 的
的 重要
重要 因
因 此
此 君子
君子 取
取 财
财 要
要 以
以 义
义 为
为 标准
标准 义字
义字 先行
先行 富贵
富贵 在
在 后
后 不义之财
不义之财 只
只 不
不 过
过 是
是 浮云
浮云 立即
立即 下载
下载 2583
2583 
