Model loaded
loaded succeed
succeed 古文岛
古文岛 原
原 古诗文
古诗文 网
网 推荐
推荐 诗文
诗文 名句
名句 作者
作者 古籍
古籍 我
我 的
的 APP
APP Submit
Submit 东北
东北 一
一 枝
枝 花
花 张
张 哈哈
哈哈 0
0 00
00 0
0 00
00 朗诵
朗诵 琼花
琼花 播放
播放 列表
列表 clear
clear png
png playclos
playclos e
e png
png 初始
初始 的
的 播放
播放 列表
列表 项
项 您
您 的
的 浏览器
浏览器 不
不 支持
支持 audio
audio 元素
元素 云
云 云鬓
云鬓 花颜金
花颜金 步摇
步摇 芙蓉
芙蓉 帐暖度
帐暖度 春宵
春宵 出自
出自 唐代
唐代 白居易
白居易 的
的 长恨歌
长恨歌 译文
译文 鬓发
鬓发 如
如 云
云 脸
脸 似
似 花
花 头
头 戴
戴 金步摇
金步摇 温暖
温暖 的
的 芙蓉
芙蓉 帐子
帐子 里
里 与
与 皇上
皇上 共度
共度 春宵
春宵 注释云鬓
注释云鬓 形容
形容 女子
女子 鬓发
鬓发 盛美
盛美 如云
如云 金步摇
金步摇 一
一 种
种 金
金 首饰
首饰 用
用 金银
金银 丝盘
丝盘 成
成 花
花 之
之 形状
形状 上面
上面 缀
缀 着
着 垂珠
垂珠 之类
之类 插
插 于
于 发鬓
发鬓 走路
走路 时
时 摇曳
摇曳 生姿
生姿 芙蓉帐
芙蓉帐 绣
绣 着
着 莲花
莲花 的
的 帐子
帐子 形容帐
形容帐 之
之 精美
精美 春宵
春宵 新婚
新婚 之
之 夜
夜 赏析
赏析 此
此 句
句 含蓄
含蓄 而
而 隐晦
隐晦 地
地 写
写 了
了 杨
杨 贵妃
贵妃 和
和 唐明皇
唐明皇 的
的 床笫
床笫 之
之 欢
欢 展示
展示 出
出 二
二 人
人 的
的 奢靡
奢靡 收藏
收藏 下载
下载 复制
复制 完善
完善 背诵
背诵 拼音
拼音 赏析
赏析 注释
注释 译文
译文 原文
原文 白居易
白居易 白居易
白居易 长恨歌
长恨歌 汉皇
汉皇 重色
重色 思
思 倾国
倾国 御宇
御宇 多年
多年 求
求 不
不 得
得 杨
杨 家
家 有
有 女
女 初
初 长成
长成 养在深闺人未识
养在深闺人未识 天生丽质
天生丽质 难
难 自弃
自弃 一朝
一朝 选
选 在
在 君
君 王侧
王侧 回眸一笑
回眸一笑 百媚生
百媚生 六宫粉黛
六宫粉黛 无
无 颜色
颜色 春寒
春寒 赐
赐 浴华
浴华 清池
清池 温泉水
温泉水 滑洗
滑洗 凝脂
凝脂 侍儿
侍儿 扶
扶 起
起 娇
娇 无力
无力 始
始 是
是 新
新 承恩泽时
承恩泽时 云鬓
云鬓 花颜金
花颜金 步摇
步摇 芙蓉
芙蓉 帐暖度
帐暖度 春宵
春宵 春宵
春宵 苦
苦 短
短 日
日 高
高 起
起 从此
从此 君王
君王 不
不 早
早 朝
朝 承欢
承欢 侍宴
侍宴 无
无 闲暇
闲暇 春
春 从
从 春游
春游 夜
夜 专夜
专夜 后宫
后宫 佳丽
佳丽 三千
三千 人
人 三千
三千 宠
宠 爱
爱 在
在 一
一 身
身 金屋妆
金屋妆 成
成 娇
娇 侍夜
侍夜 玉楼
玉楼 宴
宴 罢
罢 醉
醉 和
和 春
春 姊妹
姊妹 弟兄
弟兄 皆
皆 列土
列土 可怜
可怜 光彩生门户
光彩生门户 遂
遂 令
令 天下
天下 父母
父母 心
心 不
不 重
重 生
生 男
男 重
重 生
生 女
女 骊宫
骊宫 高处
高处 入
入 青云
青云 仙乐风
仙乐风 飘处处
飘处处 闻
闻 缓歌
缓歌 慢
慢 舞
舞 凝丝竹
凝丝竹 尽日
尽日 君王
君王 看
看 不
不 足
足 渔阳
渔阳 鼙鼓动
鼙鼓动 地
地 来
来 惊破霓裳
惊破霓裳 羽衣曲
羽衣曲 九
九 重
重 城阙
城阙 烟尘生
烟尘生 千乘万骑
千乘万骑 西南
西南 行
行 翠华
翠华 摇摇行
摇摇行 复止
复止 西
西 出
出 都
都 门百
门百 余
余 里
里 六
六 军
军 不
不 发
发 无奈何
无奈何 宛转
宛转 蛾眉马
蛾眉马 前
前 死
死 花钿委
花钿委 地
地 无
无 人
人 收
收 翠翘
翠翘 金雀玉
金雀玉 搔头
搔头 君王
君王 掩面
掩面 救
救 不
不 得
得 回
回 看
看 血泪
血泪 相
相 和
和 流
流 黄埃散
黄埃散 漫风
漫风 萧索
萧索 云栈
云栈 萦纡
萦纡 登剑阁
登剑阁 峨嵋山
峨嵋山 下
下 少
少 人
人 行
行 旌旗无光日
旌旗无光日 色
色 薄
薄 蜀江
蜀江 水碧蜀
水碧蜀 山青
山青 圣主
圣主 朝
朝 朝
朝 暮
暮 暮情
暮情 行宫
行宫 见月
见月 伤心色
伤心色 夜雨闻铃肠
夜雨闻铃肠 断声
断声 天旋地转
天旋地转 回
回 龙驭
龙驭 到
到 此
此 踌躇
踌躇 不
不 能
能 去
去 地
地 转
转 一
一 作
作 日转
日转 马嵬坡
马嵬坡 下
下 泥土
泥土 中
中 不
不 见
见 玉颜空死处
玉颜空死处 君臣
君臣 相顾
相顾 尽
尽 沾
沾 衣
衣 东望
东望 都
都 门信马归
门信马归 归
归 来
来 池苑
池苑 皆
皆 依旧
依旧 太
太 液芙蓉
液芙蓉 未
未 央柳
央柳 芙蓉
芙蓉 如
如 面柳如眉
面柳如眉 对
对 此
此 如何
如何 不
不 泪
泪 垂
垂 春风
春风 桃李花开日
桃李花开日 秋雨梧
秋雨梧 桐叶
桐叶 落
落 时
时 花
花 开
开 日
日 一
一 作
作 花
花 开夜
开夜 西宫
西宫 南
南 内
内 多
多 秋草
秋草 落叶
落叶 满
满 阶红
阶红 不
不 扫
扫 南内
南内 一
一 作
作 南苑
南苑 梨园弟子
梨园弟子 白发新
白发新 椒房
椒房 阿
阿 监青娥
监青娥 老
老 夕殿萤
夕殿萤 飞思
飞思 悄然
悄然 孤灯
孤灯 挑
挑 尽
尽 未成眠
未成眠 迟迟
迟迟 钟鼓初
钟鼓初 长夜
长夜 耿耿星河欲曙
耿耿星河欲曙 天
天 鸳鸯
鸳鸯 瓦冷霜
瓦冷霜 华重
华重 翡翠
翡翠 衾寒
衾寒 谁
谁 与
与 共
共 悠悠
悠悠 生死别
生死别 经
经 年
年 魂魄
魂魄 不
不 曾
曾 来
来 入
入 梦
梦 临邛
临邛 道士
道士 鸿都
鸿都 客
客 能
能 以
以 精诚
精诚 致
致 魂魄
魂魄 为
为 感君
感君 王辗转思
王辗转思 遂
遂 教
教 方士
方士 殷勤觅
殷勤觅 排空
排空 驭气
驭气 奔
奔 如
如 电
电 升
升 天
天 入
入 地求
地求 之
之 遍
遍 上
上 穷碧落
穷碧落 下
下 黄泉
黄泉 两
两 处
处 茫茫
茫茫 皆
皆 不
不 见
见 忽闻
忽闻 海上
海上 有
有 仙山
仙山 山
山 在
在 虚无缥缈间
虚无缥缈间 楼阁
楼阁 玲珑
玲珑 五
五 云
云 起
起 其中
其中 绰约
绰约 多
多 仙子
仙子 中
中 有
有 一
一 人
人 字
字 太
太 真
真 雪肤花貌
雪肤花貌 参差
参差 是
是 金阙
金阙 西厢
西厢 叩
叩 玉扃
玉扃 转教
转教 小
小 玉报
玉报 双成
双成 闻道汉
闻道汉 家
家 天子
天子 使
使 九华帐
九华帐 里
里 梦魂惊
梦魂惊 揽衣
揽衣 推枕
推枕 起
起 徘徊
徘徊 珠箔银屏
珠箔银屏 迤逦
迤逦 开
开 云鬓
云鬓 半
半 偏
偏 新
新 睡觉
睡觉 花冠
花冠 不
不 整
整 下堂
下堂 来
来 云鬓
云鬓 一
一 作
作 云髻
云髻 风吹仙袂
风吹仙袂 飘飖举
飘飖举 犹似
犹似 霓裳
霓裳 羽衣舞
羽衣舞 飘飖
飘飖 一
一 作
作 飘飘
飘飘 玉容
玉容 寂寞
寂寞 泪
泪 阑
阑 干
干 梨花
梨花 一
一 枝
枝 春带雨
春带雨 阑
阑 通
通 栏
栏 含情
含情 凝睇
凝睇 谢君王
谢君王 一
一 别
别 音容
音容 两
两 渺茫
渺茫 昭阳
昭阳 殿里
殿里 恩爱绝
恩爱绝 蓬莱宫
蓬莱宫 中
中 日
日 月
月 长
长 回头
回头 下
下 望
望 人
人 寰处
寰处 不
不 见
见 长安
长安 见
见 尘雾
尘雾 惟
惟 将
将 旧
旧 物表
物表 深情
深情 钿合金
钿合金 钗寄
钗寄 将
将 去
去 钗留
钗留 一
一 股
股 合一
合一 扇
扇 钗擘
钗擘 黄金
黄金 合分
合分 钿
钿 但
但 令心
令心 似
似 金钿坚
金钿坚 天上人间
天上人间 会
会 相见
相见 但
但 令
令 一
一 作
作 但教
但教 临别
临别 殷勤
殷勤 重寄词
重寄词 词
词 中
中 有
有 誓
誓 两
两 心
