Model loaded
loaded succeed
succeed http
http weather
weather cm
cm a
a cn
cn web
web page
page 282
282 f
f 4fa8ede
4fa8ede 6456abd
6456abd 4
4 d
d 6
6 b
b 8
8 f
f 9562dfb6
9562dfb6 style
style 1
1 局
局 领导
领导 庄国泰
庄国泰 宇如聪
宇如聪 沈晓农
沈晓农 矫梅燕
矫梅燕 于
于 新文
新文 余
余 勇
勇 黎
黎 健
健 部门
部门 概况
概况 部门
部门 职责
职责 内设
内设 机构
机构 直属
直属 单位
单位 省
省 区
区 市
市 气象局
气象局 气象
气象 要
要 闻
闻 业务
业务 服务
服务 省级
省级 动态
动态 媒体
媒体 关注
关注 基层
基层 台
台 站
站 重要
重要 天气
天气 科技
科技 创新
创新 党建
党建 工作
工作 气象
气象 专题
专题 图片
图片 新闻
新闻 视频
视频 新闻
新闻 图解
图解 数
数 读
读 政府
政府 信息
信息 公开
公开 公告
公告 通知
通知 政策
政策 文件
文件 政策
政策 解读
解读 财政
财政 资金
资金 信息
信息 人事
人事 信息
信息 行政
行政 执法
执法 建议
建议 提案
提案 办理
办理 规划
规划 计划
计划 行政
行政 审批
审批 企业
企业 备案
备案 局长
局长 信箱
信箱 公众
公众 留言
留言 访谈
访谈 直播
直播 回应
回应 关切
关切 征求
征求 意见
意见 网上
网上 调查
调查 信访
信访 指南
指南 服务
服务 热线
热线 纪检
纪检 举报
举报 气象
气象 数据
数据 天气
天气 预报
预报 气象
气象 预警
预警 监测
监测 实况
实况 专业
专业 气象
气象 服务
服务 气象
气象 科普
科普 观
观 云识天
云识天 的
的 故事
故事 云
云 和
和 天气
天气 的
的 那些
那些 事儿
事儿 发布
发布 时间
时间 2015年
2015年 05
05 月09日
月09日 来
来 源
源 中国
中国 气象
气象 报
报 云
云 和
和 天气
天气 的
的 那些
那些 事儿
事儿 近日
近日 一
一 张
张 画面
画面 为
为 南京
南京 科技
科技 大学
大学 上空
上空 的
的 图片
图片 火
火 了
了 一
一 朵
朵 酷似
酷似 WIFI
WIFI 信号
信号 的
的 巨型
巨型 云朵
云朵 挂
挂 在
在 了
了 天空
天空 湖南
湖南 科技
科技 大学
大学 微博
微博 协会
协会 调侃
调侃 科大
科大 惊现
惊现 WIFI云
WIFI云 小伙伴
小伙伴 们
们 掏
掏 出
出 手机
手机 拍摄
拍摄 了
了 没
没 在
在 全球
全球 各地
各地 也
也 时常
时常 会
会 出现
出现 形状
形状 奇特
奇特 的
的 云
云 滚轴云
滚轴云 帽子云
帽子云 波浪云
波浪云 UFO
UFO 着
着 陆云
陆云 它们
它们 有
有 的
的 宛如
宛如 长
长 蛇
蛇 横
横 卧
卧 天际
天际 有
有 的
的 薄
薄 如
如 羽
羽 毛
毛 轻盈
轻盈 柔软
柔软 有
有 的
的 美
美 如
如 油画
油画 色彩
色彩 绚丽
绚丽 千姿百态
千姿百态 让
让 人
人 惊叹不已
惊叹不已 那
那 么
么 这些
这些 形状
形状 奇特
奇特 的
的 云是
云是 怎样
怎样 形成
形成 的
的 呢
呢 卷
卷 积
积 云
云 卷积云
卷积云 出现
出现 时
时 高空
高空 状态
状态 不
不 稳定
稳定 这种
这种 云如若加厚
云如若加厚 天气
天气 可能
可能 会
会 变
变 差
差 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 提供
提供 看
看 云卷云舒
云卷云舒 垂直
垂直 上升
上升 运动
运动 不
不 可少
可少 云
云 就
就 像
像 个
个 淘气
淘气 的
的 孩子
孩子 刚才
刚才 还
还 在
在 你
你 头顶
头顶 上空
上空 一会儿
一会儿 功夫
功夫 就
就 不
不 见
见 了
了 抑或
抑或 像
像 个
个 魔术师
魔术师 摇身一变
摇身一变 成
成 了
了 其他
其他 模样
模样 是
是 什
什 么
么 气象
气象 因素
因素 让
让 云
云 变
变 得
得 如此
如此 调皮
调皮 呢
呢 中央
中央 气象台
气象台 预报员
预报员 杨
杨 舒楠
舒楠 说
说 温度
温度 湿度
湿度 气压
气压 都
都 会
会 对
对 云
云 的
