Model loaded
loaded succeed
succeed 网易号
网易号 0
0 王继伟
王继伟 苍山
苍山 云洱
云洱 海月
海月 散文
散文 河南
河南 文学
文学 杂志
杂志 河南
河南 文学
文学 杂志
杂志 2021
2021 10
10 12
12 16
16 14
14 优质
优质 人文
人文 领域
领域 创作者
创作者 0
0 苍山
苍山 上
上 的
的 白云
白云 格外
格外 迷人
迷人 令人神往
令人神往 云南
云南 大理
大理 古城
古城 是
是 一
一 幅
幅 别样
别样 风情
风情 的
的 画
画 似乎
似乎 连
连 空气
空气 都
都 是
是 甜丝丝
甜丝丝 的
的 到
到 大理
大理 一定
一定 会
会 关注
关注 那里
那里 飘渺
飘渺 的
的 洁白
洁白 的
的 云
云 那
那 可是
可是 瞬息万变
瞬息万变 的
的 景致
景致 看
看 一
一 眼
眼 会
会 终生
终生 难忘
难忘 倘若
倘若 你
你 是
是 一
一 个人
个人 来
来 在
在 那些
那些 绵软
绵软 温柔
温柔 的
的 风景
风景 里
里 会
会 多少
多少 感到
感到 些许
些许 的
的 孤寂
孤寂 大理云
大理云 想
想 山
山 洱海月
洱海月 思云
思云 面
面 朝
朝 碧海
碧海 背
背 靠
靠 青山
青山 白天
白天 登
登 上
上 苍山
苍山 景观
景观 视野
视野 开阔
开阔 心情
心情 豁然开朗
豁然开朗 远
远 可
可 眺望
眺望 洱海
洱海 云卷云舒
云卷云舒 近
近 可
可 倾听
倾听 山林
山林 鸟雀
鸟雀 秘语
秘语 缠绵
缠绵 谈
谈 到
到 苍山
苍山 的
的 云
云 首先
首先 不
不 能
能 不
不 提到
提到 望夫云
望夫云 所谓
所谓 望夫云
望夫云 是
是 指
指 每当
每当 冬春
冬春 时节
时节 苍山玉局峰
苍山玉局峰 顶常
顶常 会
会 出现
出现 一
一 朵
朵 孤单
孤单 的
的 云
云 忽驰
忽驰 忽落
忽落 上下
上下 飘动
飘动 若
若 盼若顾
盼若顾 奇特
奇特 之
之 处
处 在
在 于
于 它
它 一
一 出现
出现 点苍山
点苍山 就
就 会
会 骤起
骤起 暴风
暴风 刮
刮 向
向 洱海
洱海 望夫云
望夫云 的
的 传说
传说 在
在 大理
大理 可以
可以 说是
说是 家喻户晓
家喻户晓 相传
相传 那
那 是
是 南诏
南诏 时
时 阿
阿 凤公主
凤公主 的
的 化身
化身 女望夫
女望夫 不
不 至
至 忧郁
忧郁 死
死 精气化
精气化 为
为 云
云 倏
倏 起
起 倏落
倏落 若
若 探望
探望 之
之 状
状 此
此 云
云 起
起 洱海
洱海 即
即 有
有 云应之
云应之 飓风
飓风 大作
大作 舟
舟 不
不 敢
敢 行
行 伫立
伫立 在
在 苍山玉局
苍山玉局 峰顶
峰顶 玉局峰
玉局峰 和
和 马龙峰
马龙峰 之间
之间 清冽
清冽 异常
异常 的
的 龙溪
龙溪 在
在 飞流
飞流 的
的 龙溪
龙溪 涧
涧 中
中 跳跃
跳跃 从
从 下
下 至上
至上 有
有 天然
天然 的
的 七
七 个
个 清泉
清泉 水池
水池 每个
每个 水池
水池 的
的 两侧
两侧 飞瀑
飞瀑 跌
跌 滑
滑 而
而 下
下 池
池 中
中 水
水 清澈见底
清澈见底 周围
周围 是
是 青山
青山 白石
白石 犹如
犹如 洞天
洞天 仙境
仙境 这里
这里 亮
亮 如
如 银
银 白
白 似
似 雪
雪 的
的 望夫云
望夫云 向
向 人们
人们 演绎
演绎 的
的 是
是 一
一 段
段 哀婉
哀婉 凄美
凄美 的
的 爱情
爱情 绝唱
绝唱 虽
虽 是
是 传说
传说 但
但 望夫云
望夫云 却
却 是
是 真真切切
真真切切 存在
存在 每每
每每 岁冬
岁冬 这种
这种 景观
景观 常常
常常 出现
出现 即便
即便 是
是 当时
当时 再
再 好
好 的
的 天气
天气 也
也 会
会 顷刻间
顷刻间 狂风
狂风 大作
大作 海浪
海浪 滔天
滔天 那
那 如
如 烈焰
烈焰 般
般 升腾
升腾 的
的 云
云 分明
分明 寄注
寄注 了
了 公主
公主 的
的 牵挂
牵挂 半晌
半晌 也
也 消散
消散 不
不 开
开 问世间
问世间 情
情 为
为 何物
何物 直教
直教 生死
生死 相许
相许 形影不离
形影不离 的
的 双
双 飞雁
飞雁 莫非
莫非 在
在 望夫云
望夫云 里
里 找到
找到 了
了 影子
影子 令
令 苍山
苍山 洱海
洱海 也
也 为之动容
为之动容 即便
即便 看
看 不
不 到
到 望夫云
望夫云 也
也 可以
可以 在
在 那
那 碧蓝
碧蓝 的
的 天空
天空 下
下 选
选 一
一 朵
朵 云
云 许
许 下
下 自己
自己 的
的 愿望
愿望 让
让 它
它 替
替 你
你 去
去 看
看 你
你 想
想 看
看 的
的 人
人 无论
