Model loaded
loaded succeed
succeed 新闻
新闻 新闻
新闻 频道
频道 生活
生活 新闻
新闻 云吸猫
云吸猫 一时
一时 爽
爽 但
但 未必
未必 越
越 吸
吸 越
越 爽
爽 来
来 源
源 科技
科技 日报
日报 2022年
2022年 07月
07月 13日
13日 16
16 18
18 58
58 科技
科技 日报
日报 2022年
2022年 07月
07月 13日
13日 16
16 18
18 58
58 原
原 标题
标题 云吸猫
云吸猫 一时
一时 爽
爽 但
但 未必
未必 越
越 吸
吸 越
越 爽
爽 正在
正在 加载
加载 长
长 知识
知识 最近
最近 公布
公布 的
的 一
一 组
组 数据
数据 显示
显示 截至
截至 2021年
2021年 末
末 我国
我国 养
养 猫
猫 和
和 养
养 狗
狗 的
的 人群
人群 数量
数量 占
占 比
比 均
均 超过
超过 50
50 且
且 养
养 猫
猫 人群
人群 数
数 已
已 超过
超过 养
养 狗
狗 人群
人群 数
数 喵星人
喵星人 成为
成为 更
更 受
受 欢迎
欢迎 的
的 宠物
宠物 在
在 短视频
短视频 领域
领域 中
中 和
和 猫
猫 有关
有关 的
的 内容
内容 收获
收获 了
了 更
更 多
多 的
的 流量
流量 在
在 短视
短视 频平台
频平台 抖音
抖音 上
上 与
与 猫相关
猫相关 的
的 话题
话题 数
数 超98万
超98万 视
视 频数
频数 超
超 4500万
4500万 整体
整体 播放量
播放量 突破
突破 3000亿
3000亿 那
那 么
么 猫类
猫类 短视频
短视频 为何
为何 如此
如此 火爆
火爆 人们
人们 从中
从中 又
又 能够
能够 获得
获得 什
什 么
么 呢
呢 诱发
诱发 受众
受众 的
的 积极
积极 情绪
情绪 网上
网上 流传
流传 着
着 这
这 么
么 一
一 句
句 话
话 吸猫
吸猫 一时
一时 爽
爽 越
越 吸
吸 越
越 爽
爽 而
而 吸猫
吸猫 一
一 词
词 也
也 生动
生动 地
地 反映
反映 出
出 部分
部分 人
人 对
对 猫咪
猫咪 的
的 喜爱
喜爱 萌
萌 是
是 人们
人们 对
对 猫
猫 最
最 直接
直接 的
的 印象
印象 也
也 是
是 大多数
大多数 人
人 对
对 猫
猫 有
有 好感
好感 的
的 根本
根本 原因
原因 萌
萌 能够
能够 唤起
唤起 人们
人们 多种
多种 正
正 向
向 情绪
情绪 包括
包括 爱
爱 愉悦
愉悦 等
等 此
此 类
类 媒介
媒介 内容
内容 在
在 传播
传播 过程
过程 中
中 可以
可以 诱发
诱发 受众
受众 的
的 积极
积极 情绪
情绪 而
而 这些
这些 积极
积极 情绪
情绪 能
能 让
让 此
此 类
类 信息
信息 得到
得到 更为
更为 广泛
广泛 的
的 传播
传播 这
这 也
也 就
就 是
是 猫类
猫类 短视
短视 频转
频转 发量
发量 大
大 的
的 原因
原因 之一
之一 同时
同时 与
与 猫咪
猫咪 互动
互动 在
在 一定
一定 程度
程度 上
上 还
还 可以
可以 调节
调节 人们
人们 的
的 情绪
情绪 使
使 自我
自我 情绪
情绪 状态
状态 得到
得到 调整
调整 缓解
缓解 压力
压力 一些
一些 猫咪
猫咪 饲养者
饲养者 还
还 会
会 在
在 社交
社交 媒体
媒体 平台
平台 上
上 互相
互相 交流
交流 从而
从而 形成
形成 了
了 相关
相关 的
的 群体
群体 认同
认同 这
这 就
就 满足
满足 了
了 人们
人们 在
在 社交
社交 方面
方面 的
的 需求
需求 除此之外
除此之外 猫类
猫类 短视
短视 频火爆
频火爆 的
的 原因
原因 还
还 与
与 人们
人们 更
更 爱
爱 云
云 吸猫
吸猫 有关
有关 云吸猫
云吸猫 是
是 指
指 在
在 互联网
互联网 上
上 频繁
频繁 观看
观看 与
与 猫咪
猫咪 相关
相关 的
的 图片
图片 视频
视频 从而
从而 获得
获得 与
与 现实
现实 生活
生活 中
中 撸猫
撸猫 类似
类似 的
的 满足感
满足感 的
的 行为
行为 与
与 图片
图片 不
不 同
同 短视
短视 频糅
频糅 合
合 了
了 图片
图片 影像
影像 声
声 音
音 等
等 多种
多种 元素
元素 能
能 给
给 人们
人们 带
带 来
来 更
更 好
好 的
的 观看
观看 体验
体验 因而
因而 它
它 也
也 成为
成为 网友
网友 云吸猫
云吸猫 的
的 主要
主要 方式
方式 云吸猫
云吸猫 的
的 流行
流行 其一
其一 得益
得益 于
于 短视
短视 频平台
频平台 让
让 部分
部分 人
人 可以
可以 不
不 受
受 时空
时空 限制
限制 随时
随时 观看
观看 猫咪
猫咪 短视
短视 频
频 其二
其二 缘于
缘于 部分
部分 人
人 自己
自己 没有
没有 条件
条件 养
养 猫
猫 就
就 以
以 刷短
刷短 视频
视频 的
的 形式
形式 替代
替代 线
线 下
下 豢养
豢养 其三
其三 相
相 较
较 实际
实际 养猫
养猫 的
的 劳心
劳心 劳力
劳力 猫咪
猫咪 短视
短视 频带
频带 来
来 的
的 愉悦
愉悦 更
更 易
易 得
得 过度
过度 沉迷
沉迷 或
或 造成
造成 拖延
拖延 猫类
猫类 短视频
短视频 虽然
虽然 能
能 带
带 来
来 积极
积极 的
的 情绪
情绪 体验
体验 起
起 到
到 情绪
情绪 调节
调节 的
的 作用
作用 但
但 也
也 可能
可能 会
会 带
带 来
来 一定
一定 的
的 负面
负面 影响
影响 国外
国外 一
一 项
项 针对
针对 吸猫
吸猫 的
的 研究
研究 显示
显示 人们
人们 在
在 网上
网上 看
看 与
与 猫
猫 相关
相关 的
的 图片
图片 视频
视频 的
的 频率
频率 越
越 高
高 越
越 容易
容易 产生
产生 继续
继续 观看
观看 的
的 想法
想法 而
而 这
这 往往
往往 会
会 导致
导致 其
其 忽略
忽略 当
当 下
下 本
本 应
应 聚焦
聚焦 的
的 重
重 要
要 事项
事项 从而
从而 造成
造成 拖延
拖延 长此以往
长此以往 拖延
拖延 的
的 情况
情况 或
或 会
会 进一步
进一步 加重
加重 同时
同时 拖延
拖延 又
又 会
会 使
使 个体
个体 产生
产生 内疚感
内疚感 虽然
虽然 目前
目前 尚
尚 无
无 实证
实证 研究
研究 明确
明确 表明
表明 看
看 猫
猫 类
类 短视
短视 频
频 与
与 拖延症
拖延症 之间
之间 存在
存在 因果
因果 联系
联系 也
也 暂时
暂时 没有
没有 证据
证据 显示
显示 过度
过度 观看
