Model loaded
loaded succeed
succeed alternate
alternate 华声
华声 在
在 线
线 湖南
湖南 在
在 线
线 新闻
新闻 专题
专题 评论
评论 投诉
投诉 论坛
论坛 图片
图片 视频
视频 文旅
文旅 经济
经济 房产
房产 华声
华声 在
在 线
线 湖南
湖南 在
在 线
线 今日
今日 关注
关注 正文
正文 新闻
新闻 BUTTON
BUTTON Input
Input not
not implemented
implemented 楹联
楹联 里
里 的
的 湖南
湖南 ㊼丨
㊼丨 乾州
乾州 古城
古城 一面
一面 是
是 春江花月
春江花月 一面
一面 是
是 龙虎风云
龙虎风云 2024
2024 0
0 2
2 17
17 07
07 39
39 来
来 源
源 华声
华声 在
在 线
线 编辑
编辑 周培
周培 字体
字体 大
大 中
中 小
小 e
e 93e068d9271127549ac
93e068d9271127549ac 355a1bceed852f89a0
355a1bceed852f89a0 d
d 01707450129945
01707450129945 png
png pid
pid 10794448
10794448 说
说 起
起 湘西
湘西 许多
许多 人
人 只
只 知
知 凤凰
凤凰 不
不 知
知 乾州
乾州 古城
古城 沈从文
沈从文 曾
曾 在
在 其
其 著作
著作 中
中 这样
这样 描述
描述 乾州
乾州 地方
地方 虽
虽 不
不 大
大 小小
小小 石头城
石头城 却
却 整齐
整齐 干净
干净 且
且 出
出 了
了 近
近 三十
三十 年
年 来
来 历史
历史 上
上 有
有 名姓
名姓 的
的 人物
人物 从
从 长沙
长沙 出发
出发 驱车
驱车 五
五 小时
小时 来
来 到
到 位于
位于 吉首市
吉首市 城南
城南 的
的 乾州
乾州 古城
古城 悠悠
悠悠 街巷
街巷 信步
信步 走
走 去
去 随处可见
随处可见 高
高 挂
挂 着
着 的
的 大红
大红 灯笼
灯笼 刚
刚 写
写 不
不 久
久 的
的 鲜红
鲜红 春联
春联 屋梁
屋梁 上
上 还
还 吊
吊 着
着 腊肉
腊肉 年味
年味 和
和 传统
传统 在
在 这里
这里 似乎
似乎 格外
格外 浓烈
浓烈 和
和 强韧
强韧 而
而 在
在 其
其 东门巷牌
东门巷牌 楼上
楼上 有
有 这样
这样 一
一 副
副 楹联
楹联 春江花月
春江花月 千
千 年
年 望
望 相似
相似 龙虎风云
龙虎风云 小巷
小巷 记
记 曾经
曾经 de9780
de9780 a
a 44cb
44cb 9189807
9189807 d
d 2b9
2b9 b
b 5
5 a
a 5
5 b
b 44feaa7acb
44feaa7acb 7381707483749283
7381707483749283 jpg
jpg pid
pid 10803803
10803803 乾州
乾州 古城
古城 东门巷联
东门巷联 小小
小小 古城
古城 足迹
足迹 何处
何处 传奇
传奇 何
何 来
来 岁末
岁末 烟雨
烟雨 朦胧
朦胧 如
如 画
画 记者
记者 与
与 湘西州
湘西州 诗词
诗词 楹联
楹联 学会
学会 会长
会长 王明辉
王明辉 相约
相约 沿
沿 万溶江
万溶江 畔
畔 赏
赏 清丽
清丽 楹联
楹联 品
品 古城
古城 风情
风情 春江花月
春江花月 走
走 进
进 乾州
乾州 古
古 城北
城北 大门
大门 正面
正面 一
一 条
条 街
街 通向
通向 古城
古城 深处
深处 左右
左右 两边
两边 各
各 有
有 一
一 座
座 青石
青石 牌坊
牌坊 左边
左边 便是
便是 东门巷
东门巷 牌
牌 楼上
楼上 是
是 那
那 副
副 著名
著名 的
的 楹联
楹联 由
由 书法
书法 家
家 湘
湘 西州
西州 文联
文联 名誉
名誉 主席
主席 黄
黄 叶
叶 所
所 撰
撰 并
并 书
书 242bfd
242bfd 8bf
8bf 70
70 c
c 2076cca331722174ce
2076cca331722174ce 14cd
14cd 2fbb741707485827739
2fbb741707485827739 jpg
jpg pid
pid 10804068
10804068 乾州
乾州 古城
古城 北大
北大 门航
门航 拍图
拍图 上
上 联
联 春江花月
春江花月 千
千 年
年 望
望 相似
相似 以
以 景铺
景铺 开
开 情景交融
情景交融 古今
古今 通贯
通贯 春江花月
春江花月 是
是 这
这 世间
世间 最为
最为 美好
美好 的
的 景致
景致 春日
春日 江水
江水 潺潺
潺潺 百花争妍
百花争妍 一
一 轮
轮 明月
明月 静静悬
静静悬 于
于 夜
夜 空
空 此处
此处 便是
便是 化用
化用 了
了 唐代
唐代 诗人
诗人 张若虚
张若虚 的
的 作品
作品 春江花月夜
春江花月夜 集
集 春江花月
春江花月 四
四 种
种 意象
意象 于
于 一体
一体 春
春 为
为 四季
四季 之
之 首
首 江
江 为
为 流动
流动 之
之 思
思 花
花 为
为 植物
植物 之
之 精
精 月
月 为
为 天宇
天宇 之
之 魂
魂 有
有 此
此 四
四 字
字 风光
风光 无限
无限 王明辉
王明辉 分析
分析 道
道 而
而 春江花月
春江花月 并
并 不
不 仅
仅 是
是 一时一刻
一时一刻 的
的 景象
景象 更
更 是
是 古城
古城 千
千 年
年 来
来 往复
往复 的
的 盛景
盛景 是
是 大自然
大自然 的
的 馈赠
馈赠 后
后 半
半 句
句 千
千 年
年 望
望 相似
相似 则
则 一定
一定 程度
程度 上
上 结合
结合 了
了 乾州
乾州 古城
古城 的
的 悠远
悠远 历史
历史 千
千 年
年 之前
之前 先民
先民 发现
发现 在
在 这个
这个 小
小 平原
平原 上
上 由于
由于 万溶江
万溶江 和
和 天星河
天星河 平行
平行 流过
流过 此地
此地 一
一 分为
分为 三
三 二
二 水
水 绕州
绕州 三陆横陈
三陆横陈 像
像 极
极 了
了 八卦
八卦 之
之 首
首 的
的 乾卦
乾卦 乾州
乾州 的
的 名字
名字 由
由 之
之 而
而 来
来 乾州
乾州 古城
古城 古属
古属 五
五 溪
溪 蛮地
蛮地 夏商
夏商 时期
时期 就
就 有
有 土著
土著 先民
先民 在
在 此
此 繁衍
繁衍 生息
生息 秦汉
秦汉 以后
以后 因
因 水利
水利 之
之 便
便 成为
成为 湘西
湘西 重要
重要 的
的 商户
商户 码头
码头 一度
一度 繁盛
繁盛 现如今
现如今 走
走 在
在 城中
城中 的
的 青石
青石 小路
小路 上
上 能
能 看到
看到 不
不 少
少 建筑
建筑 是
是 新建
新建 的
的 和
和 文庙
文庙 老屋
老屋 等
等 共
共 处城
处城 中
中 有
有 的
的 是
是 民居
民居 有
有 的
的 是
是 特产店
特产店 有
有 的
的 是
是 书店
书店 一路
一路 穿过
穿过 古城
古城 来
来 到
到 另
另 一
一 端
端 只见
只见 原有
原有 的
的 城门楼
