Model loaded
loaded succeed
succeed 联播
联播 回眸
回眸 2020
2020 云
云 上
上 外交
外交 央视网
央视网 2021
2021 年
年 01月05日
01月05日 21
21 51
51 正在
正在 加载
加载 已经
已经 过去
过去 的
的 2020
2020 年
年 注定
注定 会
会 以
以 特殊
特殊 的
的 方式
方式 被
被 历史
历史 铭记
铭记 这
这 一
一 年
年 是
是 人类
人类 历史
历史 进程
进程 中
中 具有
具有 分水岭
分水岭 意义
意义 的
的 一
一 年
年 是
是 国
国 家
家 发展
发展 进程
进程 中
中 具有
具有 里程碑
里程碑 意义
意义 的
的 一
一 年
年 也
也 是
是 中国
中国 外交
外交 征程
征程 中
中 具有
具有 开创性
开创性 意义
意义 的
的 一
一 年
年 这
这 一
一 年
年 新冠
新冠 肺炎
肺炎 疫情
疫情 虽然
虽然 影响
影响 了
了 面对面
面对面 的
的 国际
国际 交往
交往 但
但 中国
中国 外交
外交 依然
依然 蹄
蹄 疾步
疾步 稳
稳 习近平
习近平 主席
主席 以
以 大国
大国 领袖
领袖 的
的 全球
全球 视野
视野 和
和 使命
使命 担当
担当 以
以 云
云 外交
外交 等
等 创新
创新 方式
方式 密
密 集
集 开展
开展 元首
元首 外交
外交 为
为 全球
全球 抗疫
抗疫 凝聚
凝聚 共识
共识 2020年
2020年 5月
5月 13日
13日 晚
晚 习近
习近 平
平 主席
主席 与
与 韩国
韩国 总统
总统 文在
文在 寅通
寅通 电话
电话 他
他 在
在 通话
通话 中
中 赞赏
赞赏 中
中 韩
韩 抗疫
抗疫 合作
合作 富有
富有 成效
成效 诠释
诠释 了
了 好邻
好邻 居金
居金 不
不 换
换 的
的 道理
道理 同时
同时 特别
特别 强调
强调 了
了 快
快 捷通道
捷通道 保障
保障 地区
地区 产业链
产业链 供应链
供应链 物
物 流链
流链 顺畅
顺畅 运行
运行 的
的 重要
重要 意义
意义 快捷
快捷 通道
通道 一
一 词
词 出现
出现 于
于 2020年
2020年 4月
4月 召开
召开 的
的 中
中 韩
韩 两
两 国
国 应
应 对
对 新冠
新冠 肺炎
肺炎 疫情
疫情 联防
联防 联控
联控 合作
合作 机制
机制 第二
第二 次
次 视频
视频 会议
会议 上
上 双方
